zip_code,value,latitude,longitude
90015,416,34.0434,-118.2716
92101,387,32.7185,-117.1593
90028,355,34.1005,-118.3254
90036,352,34.0699,-118.3492
91913,306,32.6513,-116.9852
92336,305,34.1173,-117.4378
90045,297,33.9631,-118.3941
90302,272,33.9745,-118.3548
90016,262,34.0298,-118.3528
91367,260,34.1767,-118.6159
94565,241,38.0031,-121.9172
91601,240,34.1687,-118.3713
95835,237,38.6626,-121.4834
91730,234,34.107,-117.5941
92618,233,33.7074,-117.7054
90008,229,34.0116,-118.3411
90017,228,34.0559,-118.2666
90043,226,33.9871,-118.3321
94544,220,37.6374,-122.067
90250,220,33.9143,-118.3493
90012,217,34.0614,-118.2385
92883,217,33.7541,-117.474
90046,216,34.1074,-118.3652
90745,214,33.823,-118.2684
90047,210,33.9569,-118.3073
90746,205,33.8584,-118.2554
91344,201,34.2771,-118.4992
91710,200,34.0125,-117.6844
91203,200,34.1517,-118.2636
94591,197,38.0985,-122.2124
90034,197,34.029,-118.4005
91350,192,34.4336,-118.5007
90706,192,33.8867,-118.1265
91709,190,33.9797,-117.7308
92019,186,32.7777,-116.9191
92154,184,32.5753,-117.0707
94568,183,37.7166,-121.9226
94531,183,37.9658,-121.7758
90650,182,33.9056,-118.0818
91326,179,34.2619,-118.582
92108,179,32.7783,-117.1335
90019,179,34.0482,-118.3343
90049,178,34.066,-118.474
90018,177,34.029,-118.3152
90280,177,33.9462,-118.2013
91761,176,34.0316,-117.6187
90805,176,33.8635,-118.1801
90044,174,33.9551,-118.2901
94612,174,37.8085,-122.2668
91504,173,34.2001,-118.3264
90802,172,33.7706,-118.182
94533,167,38.2671,-122.0357
90241,166,33.9416,-118.1306
90301,166,33.955,-118.3556
90035,165,34.0531,-118.3806
94605,163,37.7641,-122.1633
90305,162,33.9583,-118.3259
94513,161,37.9324,-121.6894
95123,161,37.2458,-121.8306
93551,160,34.6017,-118.231
91335,159,34.2007,-118.5391
91311,152,34.2583,-118.5914
90807,151,33.8315,-118.1811
91342,151,34.3054,-118.4322
90292,150,33.9779,-118.4525
90066,150,34.003,-118.4298
92503,149,33.9208,-117.4589
90278,148,33.8707,-118.3715
92660,148,33.6295,-117.8684
91405,148,34.2001,-118.4456
91915,147,32.6315,-116.9408
92373,145,34.0397,-117.1804
92555,143,33.9377,-117.1851
91739,141,34.1705,-117.5182
92592,141,33.4983,-117.0958
94607,140,37.8071,-122.2851
92612,139,33.6607,-117.8264
95757,138,38.4081,-121.4294
91423,138,34.1526,-118.4322
90247,137,33.8925,-118.2961
90640,136,34.0133,-118.113
91605,136,34.2057,-118.4001
90004,135,34.0762,-118.3029
92584,134,33.6647,-117.1743
91606,133,34.1872,-118.3865
90731,133,33.7339,-118.2914
91604,132,34.143,-118.3913
92782,132,33.7346,-117.7869
90262,132,33.9241,-118.2013
90038,131,34.0898,-118.3215
92707,130,33.7086,-117.8701
91364,130,34.1557,-118.6
92602,129,33.7419,-117.7467
91764,128,34.0763,-117.6254
92376,127,34.1132,-117.3771
92120,127,32.7958,-117.0707
95834,127,38.6383,-121.5072
91206,126,34.1556,-118.2322
94561,126,37.994,-121.7036
94534,126,38.2423,-122.1314
90703,125,33.8669,-118.0686
90026,125,34.0766,-118.2646
92805,123,33.8359,-117.9086
91910,122,32.6371,-117.0676
91302,121,34.1419,-118.6641
91403,121,34.1514,-118.4603
91607,120,34.1672,-118.3989
92507,119,33.9761,-117.3389
90005,119,34.0585,-118.3012
95136,119,37.2685,-121.849
90255,118,33.9769,-118.2161
90303,117,33.9377,-118.3321
91202,116,34.1652,-118.2656
91001,116,34.1912,-118.1392
91324,116,34.2367,-118.5466
95833,116,38.6157,-121.5053
92880,114,33.9208,-117.6096
92563,114,33.569,-117.1783
90048,114,34.0737,-118.372
91762,114,34.0584,-117.6665
92882,114,33.8419,-117.6043
94611,114,37.8471,-122.2223
90220,113,33.8748,-118.2402
95020,112,37.0139,-121.5773
91104,112,34.1678,-118.1261
92553,112,33.9157,-117.2351
93311,112,35.3039,-119.1056
90723,111,33.8969,-118.1632
94541,111,37.674,-122.0894
92614,111,33.6829,-117.8298
90240,111,33.9581,-118.1174
95687,111,38.3482,-121.9538
90210,110,34.0901,-118.4065
91786,110,34.1144,-117.6583
90712,109,33.8512,-118.1457
92880,108,33.9208,-117.6096
95112,108,37.3476,-121.887
90056,108,33.9853,-118.3707
91107,107,34.151,-118.0889
90230,106,33.9949,-118.3991
95823,106,38.4797,-121.4438
95624,106,38.4232,-121.3599
91306,106,34.2092,-118.5749
91401,106,34.1802,-118.4324
90069,105,34.0906,-118.3788
91205,105,34.1378,-118.2425
92648,104,33.6773,-118.0051
95127,104,37.3692,-121.8208
94547,104,38.0066,-122.2637
93722,104,36.7918,-119.8801
90631,104,33.9331,-117.9493
91911,103,32.6084,-117.0565
94606,103,37.7957,-122.2429
95747,102,38.7703,-121.3372
94542,101,37.6586,-122.0472
92620,101,33.7009,-117.7564
95035,100,37.4352,-121.895
91201,99,34.1716,-118.2899
95648,99,38.8942,-121.2908
92647,99,33.721,-118.0033
91387,99,34.4132,-118.426
94578,98,37.7024,-122.124
90221,98,33.8796,-118.2168
94608,97,37.8365,-122.2804
94080,97,37.6574,-122.4235
95758,97,38.4243,-121.437
91316,97,34.1655,-118.5175
90503,96,33.8397,-118.3542
92626,95,33.6801,-117.9085
90011,94,34.0079,-118.2582
90025,94,34.0447,-118.4487
92407,94,34.2166,-117.3908
92562,94,33.5631,-117.2738
91016,94,34.144,-118.0014
91745,93,33.9977,-117.9652
94610,93,37.8126,-122.2443
91708,93,33.954,-117.6404
90660,93,33.9886,-118.0883
91501,92,34.1862,-118.3009
92130,92,32.9555,-117.2252
90815,92,33.7939,-118.1192
91766,91,34.0418,-117.7569
91601,91,34.1687,-118.3713
92656,91,33.5701,-117.7086
92627,91,33.6483,-117.9155
92683,91,33.7524,-117.9939
90242,91,33.9218,-118.1395
95121,90,37.3042,-121.8099
91977,89,32.724,-116.9976
95209,89,38.0377,-121.3445
94609,89,37.8361,-122.2637
95125,89,37.296,-121.8939
95128,89,37.3163,-121.9356
92705,88,33.754,-117.7919
94804,88,37.9265,-122.3342
92879,87,33.8797,-117.5354
90014,87,34.0443,-118.2509
92114,86,32.7059,-117.0524
91744,86,34.0289,-117.9373
90605,86,33.9413,-118.0356
90804,86,33.7857,-118.1357
94587,86,37.5895,-122.0497
90630,85,33.8181,-118.0357
91942,85,32.7835,-117.0189
92557,85,33.9553,-117.2457
90068,85,34.1156,-118.3305
90037,85,34.003,-118.2863
90027,85,34.104,-118.2925
91801,84,34.0914,-118.1293
92392,84,34.4802,-117.4082
95148,83,37.3304,-121.7913
91784,83,34.141,-117.6581
90620,83,33.8439,-118.008
92704,83,33.7249,-117.909
90249,83,33.8998,-118.3199
90024,83,34.0637,-118.4408
93727,82,36.7528,-119.7061
91042,82,34.2544,-118.2849
91352,82,34.2209,-118.3699
93535,82,34.7131,-117.8783
95376,82,37.7383,-121.4345
92571,81,33.811,-117.218
91702,81,34.1248,-117.9031
91367,81,34.1767,-118.6159
91356,81,34.1671,-118.5414
94523,80,37.954,-122.0737
92374,80,34.065,-117.1672
93065,80,34.2656,-118.7653
90222,80,33.9099,-118.2357
95355,79,37.6717,-120.9482
91340,79,34.2875,-118.4352
95206,79,37.9177,-121.3123
90260,79,33.8879,-118.351
92223,78,33.9504,-116.9701
95219,78,38.01,-121.3698
95054,78,37.3924,-121.9623
92570,78,33.7852,-117.3166
92337,78,34.0498,-117.4706
92505,77,33.9228,-117.4867
93313,77,35.2974,-119.0509
90401,77,34.0176,-118.4907
92126,77,32.9161,-117.1402
91505,77,34.169,-118.3442
92504,77,33.9315,-117.4119
91406,77,34.2006,-118.4868
92335,76,34.0794,-117.4551
95828,76,38.4826,-121.4006
92078,75,33.1193,-117.185
90062,75,34.0032,-118.3073
91106,75,34.1435,-118.1266
91387,75,34.4132,-118.426
95765,74,38.8136,-121.2677
93536,74,34.7471,-118.3687
91722,74,34.0972,-117.9065
95076,74,36.9102,-121.7569
94501,74,37.7706,-122.2648
91331,74,34.2556,-118.4208
91773,74,34.1023,-117.8169
91325,74,34.2353,-118.5188
94545,73,37.6332,-122.0971
94596,73,37.9053,-122.0549
90013,73,34.0448,-118.2434
91436,73,34.151,-118.4882
90020,73,34.0665,-118.3022
92509,73,34.0033,-117.445
90212,73,34.0619,-118.3995
92869,73,33.7868,-117.7934
94520,72,37.9823,-122.0362
90064,72,34.0353,-118.4259
93720,72,36.8579,-119.7655
92203,72,33.7532,-116.2676
94601,72,37.7806,-122.2166
92596,71,33.6243,-117.0885
91103,71,34.1669,-118.1551
92545,71,33.7399,-117.0151
92677,71,33.5145,-117.7084
91307,70,34.1963,-118.6389
92110,70,32.7635,-117.2028
92123,70,32.7973,-117.1392
92324,69,34.0315,-117.2874
92530,69,33.6598,-117.3485
92532,68,33.6927,-117.303
94015,68,37.6787,-122.478
91343,68,34.2366,-118.4758
90059,68,33.9293,-118.2463
91767,68,34.0812,-117.7362
95377,68,37.6567,-121.4955
95630,68,38.6709,-121.1529
94577,68,37.7205,-122.1587
91204,68,34.1379,-118.2599
92646,67,33.6654,-117.9686
90501,67,33.8268,-118.3118
90010,67,34.0606,-118.3027
91941,67,32.7604,-117.0115
90638,67,33.9067,-118.0101
92127,67,33.0279,-117.0856
92868,66,33.7875,-117.8776
94014,66,37.6875,-122.4388
92122,66,32.8577,-117.2115
93619,66,36.8432,-119.6518
90002,66,33.9497,-118.2462
90806,66,33.8045,-118.1876
91381,66,34.3775,-118.6131
94509,65,37.9939,-121.8089
90744,65,33.7855,-118.2645
91326,65,34.2619,-118.582
91402,65,34.2262,-118.447
91770,65,34.0658,-118.0853
92139,65,32.6806,-117.0474
93458,64,34.9535,-120.4957
90094,64,33.9728,-118.4276
93534,64,34.6909,-118.1491
91344,64,34.2771,-118.4992
93906,64,36.7103,-121.6438
93306,64,35.3867,-118.9391
91752,64,33.9938,-117.5236
94538,64,37.5308,-121.9712
94582,64,37.7636,-121.9155
94597,64,37.9182,-122.0717
92064,64,32.9756,-117.0402
95050,64,37.3492,-121.953
92806,63,33.8356,-117.8681
91950,62,32.6749,-117.0897
90046,62,34.1074,-118.3652
92104,62,32.7454,-117.1272
95363,62,37.4826,-121.1648
90006,62,34.0493,-118.2917
92109,61,32.7969,-117.2405
92708,61,33.7102,-117.9503
92057,61,33.2407,-117.3025
95051,61,37.3483,-121.9844
90232,61,34.0168,-118.3973
95116,61,37.3518,-121.8508
94503,61,38.1668,-122.2553
91602,61,34.151,-118.3663
92804,61,33.8186,-117.9729
91304,61,34.2197,-118.6111
90031,60,34.0783,-118.2113
92124,60,32.8201,-117.0986
90270,60,33.989,-118.1877
90277,60,33.8307,-118.3832
94112,60,37.7195,-122.4411
95391,60,37.7695,-121.5397
90094,60,33.9728,-118.4276
92867,60,33.811,-117.8493
94560,60,37.5368,-122.032
90065,60,34.1073,-118.2266
92345,60,34.4222,-117.3025
91356,60,34.1671,-118.5414
92506,59,33.9455,-117.3757
90057,59,34.0622,-118.2763
91978,59,32.7329,-116.9596
94521,59,37.9575,-121.975
94403,59,37.5395,-122.2998
90042,59,34.1145,-118.1929
92115,59,32.7607,-117.0721
95691,58,38.5673,-121.5516
91506,58,34.1717,-118.3231
92102,58,32.7139,-117.1219
95330,58,37.8209,-121.2827
91381,58,34.3775,-118.6131
94603,58,37.7402,-122.171
92058,58,33.1959,-117.3795
94122,58,37.7593,-122.4836
92692,58,33.6144,-117.6433
92105,58,32.7423,-117.0947
94103,58,37.7725,-122.4147
91790,57,34.0673,-117.9366
94585,57,38.2408,-122.042
94086,57,37.3764,-122.0238
95037,57,37.1353,-121.6501
95008,57,37.2803,-121.9539
90602,57,33.9693,-118.0337
90404,56,34.0268,-118.4733
95678,56,38.7609,-121.2867
91354,56,34.4466,-118.5374
94124,56,37.7309,-122.3886
92024,56,33.0535,-117.2689
95111,56,37.2827,-121.8265
94107,56,37.7621,-122.3971
94066,56,37.6247,-122.429
93036,56,34.2351,-119.182
92630,55,33.6437,-117.6868
91355,55,34.3985,-118.5535
90803,55,33.7619,-118.1341
92551,55,33.8814,-117.2261
91914,54,32.6587,-116.9652
90604,54,33.9299,-118.0121
91354,54,34.4466,-118.5374
94109,54,37.7917,-122.4186
94505,54,37.8989,-121.6054
94590,54,38.1053,-122.2474
95122,54,37.3293,-121.8339
94536,54,37.5605,-121.9999
90601,54,34.0011,-118.0371
95337,53,37.7808,-121.2344
94553,53,37.9864,-122.135
91208,53,34.1921,-118.235
92821,53,33.9291,-117.8845
92508,53,33.8897,-117.3043
95404,53,38.4405,-122.7144
95831,53,38.4962,-121.5297
92234,52,33.8098,-116.4665
93063,52,34.3046,-118.6844
95816,52,38.5728,-121.4675
90003,52,33.9653,-118.2727
93312,52,35.3935,-119.1205
95023,51,36.8337,-121.3439
92663,51,33.621,-117.9321
94518,51,37.9504,-122.0263
91335,51,34.2007,-118.5391
92103,51,32.7466,-117.1636
92111,51,32.7972,-117.1708
90067,51,34.0551,-118.4095
95124,51,37.2563,-121.9229
92629,51,33.4743,-117.6964
94546,50,37.7015,-122.0782
91740,50,34.1287,-117.8552
93314,50,35.3863,-119.17
92801,50,33.8428,-117.9546
90248,50,33.8766,-118.2835
90029,50,34.09,-118.2944
90813,50,33.782,-118.1835
92840,50,33.7869,-117.9273
92881,50,33.8241,-117.5198
91040,49,34.2618,-118.3371
91701,49,34.1376,-117.5999
92117,49,32.8239,-117.1965
94063,49,37.4815,-122.2091
93455,49,34.8286,-120.4268
91724,49,34.0938,-117.856
91352,49,34.2209,-118.3699
92116,49,32.7624,-117.1242
91791,49,34.0653,-117.8978
94806,49,37.9724,-122.3369
91303,49,34.1993,-118.5983
93291,49,36.3551,-119.301
90606,48,33.9777,-118.0658
91763,48,34.0733,-117.6987
92113,48,32.697,-117.1153
92026,48,33.1605,-117.0978
93637,48,36.9403,-120.082
92886,48,33.9058,-117.7865
90021,48,34.0333,-118.2447
95822,48,38.5091,-121.4935
91342,47,34.3054,-118.4322
92394,47,34.5563,-117.3528
93030,47,34.2141,-119.175
93010,47,34.2313,-119.0464
93711,47,36.8303,-119.8319
90245,47,33.9243,-118.4119
93550,47,34.4133,-118.0917
92833,47,33.8766,-117.9551
90063,47,34.0451,-118.1859
92585,47,33.7467,-117.1721
94583,47,37.7562,-121.9522
90032,47,34.0818,-118.1753
90810,47,33.8193,-118.2325
91423,46,34.1526,-118.4322
92020,46,32.7928,-116.9665
95126,46,37.3249,-121.9153
91311,46,34.2583,-118.5914
95207,46,38.0024,-121.3238
91737,46,34.1467,-117.5803
92780,46,33.7364,-117.8229
92703,45,33.7489,-117.9072
94589,45,38.1582,-122.2804
94565,45,38.0031,-121.9172
91750,45,34.1159,-117.7708
92657,45,33.5943,-117.8334
92807,45,33.8544,-117.7858
90039,45,34.1121,-118.2594
94580,44,37.6787,-122.1295
92887,44,33.8841,-117.7304
94621,44,37.7589,-122.1853
91604,44,34.143,-118.3913
92128,44,33.0067,-117.069
93309,44,35.3384,-119.0627
90603,44,33.9432,-117.9927
94806,43,37.9724,-122.3369
90405,43,34.01,-118.4717
91362,43,34.1948,-118.8232
92346,43,34.1283,-117.2087
91607,43,34.1672,-118.3989
91780,43,34.1016,-118.0537
95110,43,37.3391,-121.9016
95820,43,38.5347,-121.4451
93611,42,36.8253,-119.6802
90670,42,33.9464,-118.0838
95826,42,38.5539,-121.3693
91304,42,34.2197,-118.6111
91606,42,34.1872,-118.3865
91776,42,34.089,-118.0955
91331,42,34.2556,-118.4208
90755,42,33.8029,-118.1677
91945,42,32.7332,-117.0326
92129,42,32.9652,-117.1213
90814,42,33.7716,-118.148
92253,42,33.6685,-116.3081
90504,42,33.8708,-118.3295
95677,41,38.7877,-121.2366
94513,41,37.9324,-121.6894
92131,41,32.9123,-117.0898
92084,41,33.2131,-117.2243
92071,41,32.8486,-116.9862
92404,41,34.1426,-117.2606
91411,41,34.1781,-118.4574
91902,41,32.6671,-117.0221
90265,41,34.0402,-118.7351
91351,41,34.4262,-118.449
91765,41,34.0066,-117.8098
94710,41,37.8696,-122.2959
95407,41,38.4089,-122.7339
95829,41,38.4689,-121.344
91789,40,34.0183,-117.8546
91605,40,34.2057,-118.4001
93552,40,34.5715,-118.0231
92107,40,32.7425,-117.2433
90001,40,33.9731,-118.2479
91401,40,34.1802,-118.4324
95608,40,38.6284,-121.3287
93274,40,36.2022,-119.338
91792,40,34.0229,-117.8975
94134,39,37.719,-122.4096
95815,39,38.6093,-121.4443
90275,39,33.7515,-118.367
95382,39,37.5239,-120.8517
92802,39,33.8085,-117.9228
95688,39,38.3847,-121.9887
90701,39,33.8654,-118.0731
92313,39,34.031,-117.3129
90403,39,34.0287,-118.4924
94303,39,37.4673,-122.1388
91403,38,34.1514,-118.4603
92201,38,33.7207,-116.2168
95403,38,38.4822,-122.7473
91602,38,34.151,-118.3663
92307,38,34.5291,-117.2132
93257,38,36.0686,-119.0315
94602,38,37.8011,-122.2104
90007,38,34.0294,-118.2871
94608,38,37.8365,-122.2804
90061,38,33.9245,-118.2716
95356,38,37.7005,-121.0252
91732,37,34.0705,-118.0149
94526,37,37.814,-121.966
92069,37,33.1444,-117.1697
91411,37,34.1781,-118.4574
93612,37,36.8149,-119.7106
94519,37,37.9841,-122.0119
92119,37,32.8036,-117.0261
95212,37,38.0315,-121.2589
90502,37,33.8286,-118.292
92021,36,32.8178,-116.9223
92701,36,33.7523,-117.8541
94025,36,37.4396,-122.1864
90710,36,33.797,-118.2991
94010,35,37.5671,-122.3676
91741,35,34.1537,-117.8437
95901,35,39.1663,-121.5105
94619,35,37.7878,-122.1884
90621,35,33.8772,-117.9893
94506,35,37.8321,-121.9167
95993,35,39.1237,-121.6611
93725,35,36.6207,-119.7308
92509,35,34.0033,-117.445
92649,35,33.718,-118.0505
95210,35,38.025,-121.2972
93021,35,34.2784,-118.8771
95032,35,37.2417,-121.9554
94705,35,37.8571,-122.25
93901,35,36.6677,-121.6596
93307,34,35.3275,-118.9839
92582,34,33.7883,-116.9819
92354,34,34.0528,-117.2513
93101,34,34.4197,-119.7078
91207,34,34.1649,-118.2451
91406,34,34.2006,-118.4868
91768,34,34.0662,-117.7763
92843,34,33.7671,-117.929
95135,34,37.2974,-121.7562
90715,34,33.8405,-118.0767
93033,34,34.1685,-119.1717
90720,34,33.7956,-118.0648
92211,34,33.7644,-116.3398
90211,33,34.0652,-118.383
92308,33,34.4698,-117.1927
90808,33,33.8241,-118.1103
94044,33,37.6196,-122.4816
91343,33,34.2366,-118.4758
94110,33,37.7509,-122.4153
94588,33,37.6873,-121.8957
91723,33,34.086,-117.8843
93933,33,36.6849,-121.7934
92625,33,33.6021,-117.8743
92040,33,32.8562,-116.9201
92027,33,33.1388,-117.052
92590,33,33.4903,-117.1824
94123,33,37.7999,-122.4342
91010,33,34.1407,-117.9567
95350,33,37.6746,-121.0113
92841,32,33.7817,-117.9766
92860,32,33.9247,-117.5517
94550,32,37.683,-121.763
92688,32,33.6512,-117.5938
93638,32,37.0402,-120.0335
92870,32,33.8744,-117.8543
92808,32,33.8579,-117.7513
91803,32,34.0745,-118.1434
92675,32,33.5085,-117.6565
92672,32,33.4361,-117.6231
94566,32,37.6658,-121.8755
91303,31,34.1993,-118.5983
94402,31,37.5507,-122.3276
92832,31,33.868,-117.9265
93905,31,36.6811,-121.6176
95204,31,37.9743,-121.3154
95240,31,38.1222,-121.2555
95120,31,37.2144,-121.8574
90043,31,33.9871,-118.3321
91502,31,34.1745,-118.3059
91752,31,33.9938,-117.5236
90077,31,34.1112,-118.4502
95762,31,38.685,-121.068
92037,31,32.8455,-117.2521
91390,31,34.4684,-118.5261
92591,31,33.5217,-117.1286
91711,31,34.1092,-117.7183
93230,30,36.3314,-119.6491
94401,30,37.5735,-122.3225
91325,30,34.2353,-118.5188
94105,30,37.7864,-122.3892
94549,30,37.8961,-122.1119
93012,30,34.2218,-118.9866
90254,30,33.8643,-118.3955
94043,30,37.4056,-122.0775
94702,30,37.8656,-122.2851
91405,30,34.2001,-118.4456
95134,30,37.4087,-121.9406
91304,30,34.2197,-118.6111
95367,29,37.7298,-120.942
90022,29,34.0245,-118.1561
94803,29,37.9693,-122.2901
91006,29,34.1324,-118.0264
95401,29,38.4432,-122.7547
91316,29,34.1655,-118.5175
92316,29,34.0662,-117.3993
92395,29,34.5016,-117.2944
95391,29,37.7695,-121.5397
91101,29,34.1468,-118.1391
91042,29,34.2544,-118.2849
93706,29,36.6486,-119.9987
95661,29,38.7346,-121.234
95131,28,37.3864,-121.88
94952,28,38.2403,-122.6777
92028,28,33.369,-117.229
95621,28,38.6952,-121.3075
90304,28,33.9379,-118.3586
94040,28,37.3855,-122.088
91770,28,34.0658,-118.0853
94579,28,37.6892,-122.1507
95119,28,37.2329,-121.7875
92056,28,33.1968,-117.2831
92694,28,33.5472,-117.6238
95368,28,37.7083,-121.0864
91384,28,34.4827,-118.6254
94118,28,37.7812,-122.4614
92706,28,33.7691,-117.8855
94116,28,37.7441,-122.4863
91324,28,34.2367,-118.5466
94552,28,37.7131,-122.0381
94102,28,37.7813,-122.4167
92320,27,33.9946,-117.043
92595,27,33.6021,-117.264
94551,27,37.7526,-121.77
92081,27,33.1644,-117.2403
90033,27,34.0487,-118.2084
91364,27,34.1557,-118.6
95132,27,37.4031,-121.8585
95670,27,38.6072,-121.2761
90713,27,33.8473,-118.1115
95307,27,37.5833,-120.9496
90040,27,33.9909,-118.1532
91355,27,34.3985,-118.5535
92301,27,34.5841,-117.4242
90732,27,33.742,-118.3121
92065,27,33.0293,-116.8535
93454,27,34.9545,-120.4325
94085,27,37.3886,-122.0177
91932,27,32.5783,-117.1148
90717,27,33.7938,-118.3172
95825,26,38.5892,-121.4057
95811,26,38.5762,-121.488
90041,26,34.1339,-118.2082
93940,26,36.5802,-121.8443
90291,26,33.9938,-118.4635
92037,26,32.8455,-117.2521
94510,26,38.0685,-122.1614
92653,26,33.5916,-117.6985
92240,26,33.9531,-116.5219
92691,26,33.6128,-117.6622
92270,26,33.7643,-116.4225
95742,26,38.5981,-121.2153
91401,26,34.1802,-118.4324
90201,26,33.9653,-118.1515
95380,25,37.4888,-120.8535
94539,25,37.5176,-121.9287
90293,25,33.9577,-118.4373
94089,25,37.3983,-122.0006
91754,25,34.0534,-118.1271
90274,25,33.7669,-118.3806
91105,25,34.1355,-118.1636
90069,25,34.0906,-118.3788
92657,25,33.5943,-117.8334
91345,25,34.2619,-118.4587
92606,25,33.6951,-117.8224
94404,25,37.5538,-122.27
95843,25,38.7159,-121.3648
93723,25,36.7863,-119.9532
95628,25,38.6554,-121.2611
95531,25,41.7817,-124.1332
90731,24,33.7339,-118.2914
90631,24,33.9331,-117.9493
93955,24,36.6217,-121.7935
93060,24,34.3547,-119.0713
91748,24,33.9818,-117.8969
95928,24,39.7224,-121.8113
91709,24,33.9797,-117.7308
91935,24,32.7163,-116.8323
90266,24,33.8896,-118.3996
90505,24,33.8106,-118.3507
