zip_code,value,latitude,longitude
93449,2,35.1578,-120.6522
91739,2,34.1705,-117.5182
93619,2,36.8432,-119.6518
91387,2,34.4132,-118.426
94552,2,37.7131,-122.0381
94014,2,37.6875,-122.4388
90501,2,33.8268,-118.3118
92345,2,34.4222,-117.3025
93001,2,34.3308,-119.3584
94577,2,37.7205,-122.1587
91350,2,34.4336,-118.5007
93111,2,34.4453,-119.8025
95747,2,38.7703,-121.3372
92150,2,32.7153,-117.1573
93722,2,36.7918,-119.8801
90242,2,33.9218,-118.1395
90275,2,33.7515,-118.367
95678,2,38.7609,-121.2867
95258,2,38.1551,-121.3086
92883,2,33.7541,-117.474
95148,2,37.3304,-121.7913
90247,2,33.8925,-118.2961
91411,2,34.1781,-118.4574
93221,2,36.3041,-119.1293
90008,2,34.0116,-118.3411
92806,2,33.8356,-117.8681
93933,2,36.6849,-121.7934
90746,2,33.8584,-118.2554
94109,2,37.7917,-122.4186
92064,2,32.9756,-117.0402
93555,2,35.6225,-117.6709
94503,2,38.1668,-122.2553
90036,2,34.0699,-118.3492
92805,2,33.8359,-117.9086
91709,2,33.9797,-117.7308
92614,2,33.6829,-117.8298
90603,2,33.9432,-117.9927
91302,2,34.1419,-118.6641
94109,2,37.7917,-122.4186
91401,2,34.1802,-118.4324
91739,2,34.1705,-117.5182
94111,2,37.7974,-122.4001
94541,2,37.674,-122.0894
90806,2,33.8045,-118.1876
95903,2,39.1115,-121.3604
91761,2,34.0316,-117.6187
90620,2,33.8439,-118.008
94523,2,37.954,-122.0737
94611,2,37.8471,-122.2223
91942,2,32.7835,-117.0189
90731,2,33.7339,-118.2914
94577,2,37.7205,-122.1587
91741,2,34.1537,-117.8437
91910,2,32.6371,-117.0676
95338,2,37.4931,-119.9219
94615,2,37.8067,-122.3004
92877,2,33.8753,-117.5664
91402,2,34.2262,-118.447
91040,2,34.2618,-118.3371
90047,2,33.9569,-118.3073
90221,2,33.8796,-118.2168
91766,2,34.0418,-117.7569
92865,2,33.8263,-117.8511
91361,2,34.1472,-118.8383
90019,2,34.0482,-118.3343
94014,2,37.6875,-122.4388
92115,2,32.7607,-117.0721
91711,2,34.1092,-117.7183
92587,2,33.707,-117.245
91746,2,34.0443,-117.9862
95123,2,37.2458,-121.8306
92069,2,33.1444,-117.1697
94305,2,37.4236,-122.1619
93514,2,37.5014,-118.4048
94574,2,38.5138,-122.4619
95006,2,37.1547,-122.1365
93616,2,36.6543,-119.5929
94134,2,37.719,-122.4096
91011,2,34.2217,-118.2051
92128,2,33.0067,-117.069
91343,2,34.2366,-118.4758
92677,2,33.5145,-117.7084
91770,2,34.0658,-118.0853
94577,2,37.7205,-122.1587
92584,2,33.6647,-117.1743
94535,2,38.2743,-121.9463
92336,2,34.1173,-117.4378
91352,2,34.2209,-118.3699
94403,2,37.5395,-122.2998
94577,2,37.7205,-122.1587
93405,2,35.2901,-120.6817
95402,2,38.4399,-122.7096
92281,2,33.038,-115.5914
90041,2,34.1339,-118.2082
94019,2,37.4791,-122.4459
95252,2,38.162,-120.8572
93311,2,35.3039,-119.1056
94803,2,37.9693,-122.2901
90048,2,34.0737,-118.372
92253,2,33.6685,-116.3081
91325,2,34.2353,-118.5188
93108,2,34.4378,-119.6159
92337,2,34.0498,-117.4706
91356,2,34.1671,-118.5414
95203,2,37.9532,-121.3116
94574,2,38.5138,-122.4619
93311,2,35.3039,-119.1056
96130,2,40.3983,-120.6464
91502,2,34.1745,-118.3059
94188,2,37.7749,-122.4194
95953,2,39.2601,-121.6923
91364,2,34.1557,-118.6
91601,2,34.1687,-118.3713
95552,2,40.3316,-123.3904
91601,2,34.1687,-118.3713
90275,2,33.7515,-118.367
91752,2,33.9938,-117.5236
91601,2,34.1687,-118.3713
93930,2,36.2028,-121.1273
93660,2,36.6059,-120.1889
90044,2,33.9551,-118.2901
92637,2,33.6103,-117.7253
95501,2,40.7938,-124.1573
94546,2,37.7015,-122.0782
92130,2,32.9555,-117.2252
91607,2,34.1672,-118.3989
91601,2,34.1687,-118.3713
90045,2,33.9631,-118.3941
94112,2,37.7195,-122.4411
92679,2,33.6625,-117.5903
94112,2,37.7195,-122.4411
92549,2,33.7304,-116.7107
93445,2,35.1019,-120.608
95123,2,37.2458,-121.8306
90012,2,34.0614,-118.2385
90047,2,33.9569,-118.3073
91791,2,34.0653,-117.8978
96097,2,41.7206,-122.6376
93523,2,34.9261,-117.9351
90005,2,34.0585,-118.3012
95076,2,36.9102,-121.7569
93063,2,34.3046,-118.6844
90602,2,33.9693,-118.0337
92139,2,32.6806,-117.0474
91784,2,34.141,-117.6581
91326,2,34.2619,-118.582
95328,2,37.5591,-120.9148
94804,2,37.9265,-122.3342
90304,2,33.9379,-118.3586
90706,2,33.8867,-118.1265
93235,2,36.3856,-119.2189
92071,2,32.8486,-116.9862
92101,2,32.7185,-117.1593
92656,2,33.5701,-117.7086
90044,2,33.9551,-118.2901
93031,2,34.0324,-119.1343
90211,2,34.0652,-118.383
95020,2,37.0139,-121.5773
92083,2,33.1978,-117.2482
94611,2,37.8471,-122.2223
95816,2,38.5728,-121.4675
92115,2,32.7607,-117.0721
90278,2,33.8707,-118.3715
91602,2,34.151,-118.3663
95604,2,38.9029,-121.067
92165,2,32.7153,-117.1573
91008,2,34.149,-117.9644
93610,2,37.1014,-120.2691
92504,2,33.9315,-117.4119
91106,2,34.1435,-118.1266
93536,2,34.7471,-118.3687
94080,2,37.6574,-122.4235
94505,2,37.8989,-121.6054
91607,2,34.1672,-118.3989
91745,2,33.9977,-117.9652
92656,2,33.5701,-117.7086
91326,2,34.2619,-118.582
91605,2,34.2057,-118.4001
94928,2,38.347,-122.6941
91040,2,34.2618,-118.3371
91402,2,34.2262,-118.447
95021,2,37.0095,-121.5705
91730,2,34.107,-117.5941
91951,2,32.6781,-117.0992
95020,2,37.0139,-121.5773
94304,2,37.4334,-122.1842
92109,2,32.7969,-117.2405
92116,2,32.7624,-117.1242
90720,2,33.7956,-118.0648
94566,2,37.6658,-121.8755
94609,2,37.8361,-122.2637
91203,2,34.1517,-118.2636
95330,2,37.8209,-121.2827
92101,2,32.7185,-117.1593
92584,2,33.6647,-117.1743
93711,2,36.8303,-119.8319
95521,2,40.8742,-124.0765
92704,2,33.7249,-117.909
91010,2,34.1407,-117.9567
90034,2,34.029,-118.4005
91604,2,34.143,-118.3913
91423,2,34.1526,-118.4322
95206,2,37.9177,-121.3123
92661,2,33.6045,-117.9021
94530,2,37.9156,-122.2985
92868,2,33.7875,-117.8776
90503,2,33.8397,-118.3542
91406,2,34.2006,-118.4868
92113,2,32.697,-117.1153
93311,2,35.3039,-119.1056
90015,2,34.0434,-118.2716
95820,2,38.5347,-121.4451
94105,2,37.7864,-122.3892
95129,2,37.3066,-122.0002
91381,2,34.3775,-118.6131
94531,2,37.9658,-121.7758
91381,2,34.3775,-118.6131
95005,2,37.0882,-122.0887
91913,2,32.6513,-116.9852
91702,2,34.1248,-117.9031
91739,2,34.1705,-117.5182
90043,2,33.9871,-118.3321
92646,2,33.6654,-117.9686
91006,2,34.1324,-118.0264
93906,2,36.7103,-121.6438
93302,2,35.3733,-119.0187
92236,2,33.675,-116.1772
94510,2,38.0685,-122.1614
90057,2,34.0622,-118.2763
91207,2,34.1649,-118.2451
91770,1,34.0658,-118.0853
91913,1,32.6513,-116.9852
91605,1,34.2057,-118.4001
91423,1,34.1526,-118.4322
91791,1,34.0653,-117.8978
90019,1,34.0482,-118.3343
90731,1,33.7339,-118.2914
91979,1,32.7448,-116.9989
90650,1,33.9056,-118.0818
90018,1,34.029,-118.3152
94618,1,37.8431,-122.2402
94931,1,38.3259,-122.7048
92707,1,33.7086,-117.8701
91754,1,34.0534,-118.1271
94513,1,37.9324,-121.6894
94534,1,38.2423,-122.1314
95403,1,38.4822,-122.7473
94587,1,37.5895,-122.0497
91103,1,34.1669,-118.1551
91762,1,34.0584,-117.6665
90048,1,34.0737,-118.372
90275,1,33.7515,-118.367
91423,1,34.1526,-118.4322
90068,1,34.1156,-118.3305
94534,1,38.2423,-122.1314
92103,1,32.7466,-117.1636
91740,1,34.1287,-117.8552
92335,1,34.0794,-117.4551
95742,1,38.5981,-121.2153
91362,1,34.1948,-118.8232
90301,1,33.955,-118.3556
90278,1,33.8707,-118.3715
90012,1,34.0614,-118.2385
94539,1,37.5176,-121.9287
90016,1,34.0298,-118.3528
90501,1,33.8268,-118.3118
90292,1,33.9779,-118.4525
92653,1,33.5916,-117.6985
90262,1,33.9241,-118.2013
90038,1,34.0898,-118.3215
93036,1,34.2351,-119.182
94928,1,38.347,-122.6941
91387,1,34.4132,-118.426
94503,1,38.1668,-122.2553
90012,1,34.0614,-118.2385
90249,1,33.8998,-118.3199
93927,1,36.3202,-121.2451
95828,1,38.4826,-121.4006
93551,1,34.6017,-118.231
92119,1,32.8036,-117.0261
91411,1,34.1781,-118.4574
92059,1,33.3777,-117.0717
95304,1,37.7319,-121.4096
95628,1,38.6554,-121.2611
90746,1,33.8584,-118.2554
92807,1,33.8544,-117.7858
95065,1,37.0089,-121.9849
90230,1,33.9949,-118.3991
91605,1,34.2057,-118.4001
91902,1,32.6671,-117.0221
94112,1,37.7195,-122.4411
92102,1,32.7139,-117.1219
95528,1,40.507,-123.9743
92261,1,33.6604,-116.4082
92867,1,33.811,-117.8493
93066,1,34.2798,-119.0115
90015,1,34.0434,-118.2716
92630,1,33.6437,-117.6868
91350,1,34.4336,-118.5007
94603,1,37.7402,-122.171
96080,1,40.1795,-122.2383
94544,1,37.6374,-122.067
90220,1,33.8748,-118.2402
90056,1,33.9853,-118.3707
91739,1,34.1705,-117.5182
95426,1,38.8155,-122.7132
91730,1,34.107,-117.5941
94132,1,37.7211,-122.4754
91607,1,34.1672,-118.3989
94550,1,37.683,-121.763
95161,1,37.3894,-121.8868
90746,1,33.8584,-118.2554
91345,1,34.2619,-118.4587
90255,1,33.9769,-118.2161
90280,1,33.9462,-118.2013
91913,1,32.6513,-116.9852
93040,1,34.4352,-118.7855
93010,1,34.2313,-119.0464
90068,1,34.1156,-118.3305
91011,1,34.2217,-118.2051
94506,1,37.8321,-121.9167
94501,1,37.7706,-122.2648
92880,1,33.9208,-117.6096
90746,1,33.8584,-118.2554
91934,1,32.6249,-116.1952
92648,1,33.6773,-118.0051
90606,1,33.9777,-118.0658
93625,1,36.6282,-119.671
91606,1,34.1872,-118.3865
93030,1,34.2141,-119.175
95206,1,37.9177,-121.3123
91915,1,32.6315,-116.9408
91505,1,34.169,-118.3442
93727,1,36.7528,-119.7061
90042,1,34.1145,-118.1929
94533,1,38.2671,-122.0357
90280,1,33.9462,-118.2013
91801,1,34.0914,-118.1293
90062,1,34.0032,-118.3073
95401,1,38.4432,-122.7547
95757,1,38.4081,-121.4294
91304,1,34.2197,-118.6111
94531,1,37.9658,-121.7758
91913,1,32.6513,-116.9852
90241,1,33.9416,-118.1306
93535,1,34.7131,-117.8783
95039,1,36.8175,-121.7773
95917,1,39.4162,-121.7189
94025,1,37.4396,-122.1864
95757,1,38.4081,-121.4294
94925,1,37.9223,-122.5132
93309,1,35.3384,-119.0627
91356,1,34.1671,-118.5414
92037,1,32.8455,-117.2521
95076,1,36.9102,-121.7569
94560,1,37.5368,-122.032
92108,1,32.7783,-117.1335
93257,1,36.0686,-119.0315
92596,1,33.6243,-117.0885
93460,1,34.624,-120.0713
92102,1,32.7139,-117.1219
90056,1,33.9853,-118.3707
90004,1,34.0762,-118.3029
92806,1,33.8356,-117.8681
91701,1,34.1376,-117.5999
92801,1,33.8428,-117.9546
90046,1,34.1074,-118.3652
91605,1,34.2057,-118.4001
95391,1,37.7695,-121.5397
90069,1,34.0906,-118.3788
90034,1,34.029,-118.4005
95758,1,38.4243,-121.437
90002,1,33.9497,-118.2462
92708,1,33.7102,-117.9503
92879,1,33.8797,-117.5354
94590,1,38.1053,-122.2474
92394,1,34.5563,-117.3528
90745,1,33.823,-118.2684
95066,1,37.0597,-122.0152
90019,1,34.0482,-118.3343
95798,1,38.5805,-121.5291
91791,1,34.0653,-117.8978
90731,1,33.7339,-118.2914
95377,1,37.6567,-121.4955
92119,1,32.8036,-117.0261
94587,1,37.5895,-122.0497
94114,1,37.7587,-122.433
94301,1,37.4443,-122.1497
90703,1,33.8669,-118.0686
93437,1,34.7532,-120.5171
91001,1,34.1912,-118.1392
90036,1,34.0699,-118.3492
90004,1,34.0762,-118.3029
90047,1,33.9569,-118.3073
92118,1,32.6807,-117.1698
90622,1,33.8462,-118.0031
94533,1,38.2671,-122.0357
95121,1,37.3042,-121.8099
90302,1,33.9745,-118.3548
93926,1,36.49,-121.4103
95148,1,37.3304,-121.7913
91710,1,34.0125,-117.6844
91030,1,34.1109,-118.1547
92122,1,32.8577,-117.2115
92694,1,33.5472,-117.6238
93647,1,36.5464,-119.2815
94590,1,38.1053,-122.2474
92110,1,32.7635,-117.2028
95333,1,37.2496,-120.2667
90043,1,33.9871,-118.3321
91605,1,34.2057,-118.4001
90602,1,33.9693,-118.0337
90089,1,33.7866,-118.2987
90716,1,33.8296,-118.073
95148,1,37.3304,-121.7913
92878,1,33.8753,-117.5664
94110,1,37.7509,-122.4153
94521,1,37.9575,-121.975
91344,1,34.2771,-118.4992
90293,1,33.9577,-118.4373
90503,1,33.8397,-118.3542
94606,1,37.7957,-122.2429
90044,1,33.9551,-118.2901
94030,1,37.6004,-122.402
94806,1,37.9724,-122.3369
94117,1,37.7712,-122.4413
91342,1,34.3054,-118.4322
90640,1,34.0133,-118.113
91381,1,34.3775,-118.6131
94538,1,37.5308,-121.9712
90280,1,33.9462,-118.2013
90713,1,33.8473,-118.1115
95242,1,38.1308,-121.3345
93110,1,34.4418,-119.7647
95237,1,38.1613,-121.1424
92660,1,33.6295,-117.8684
94709,1,37.8784,-122.2655
91302,1,34.1419,-118.6641
93010,1,34.2313,-119.0464
91790,1,34.0673,-117.9366
91402,1,34.2262,-118.447
90247,1,33.8925,-118.2961
90250,1,33.9143,-118.3493
93306,1,35.3867,-118.9391
90650,1,33.9056,-118.0818
92232,1,32.6789,-115.4989
91405,1,34.2001,-118.4456
90028,1,34.1005,-118.3254
90212,1,34.0619,-118.3995
95832,1,38.4695,-121.4883
95663,1,38.8567,-121.1791
92101,1,32.7185,-117.1593
91786,1,34.1144,-117.6583
90057,1,34.0622,-118.2763
90047,1,33.9569,-118.3073
94131,1,37.745,-122.4383
90604,1,33.9299,-118.0121
94619,1,37.7878,-122.1884
92694,1,33.5472,-117.6238
92337,1,34.0498,-117.4706
90805,1,33.8635,-118.1801
91724,1,34.0938,-117.856
91303,1,34.1993,-118.5983
92880,1,33.9208,-117.6096
91306,1,34.2092,-118.5749
92880,1,33.9208,-117.6096
91902,1,32.6671,-117.0221
95742,1,38.5981,-121.2153
92508,1,33.8897,-117.3043
95252,1,38.162,-120.8572
92020,1,32.7928,-116.9665
92105,1,32.7423,-117.0947
91913,1,32.6513,-116.9852
90039,1,34.1121,-118.2594
94938,1,38.0139,-122.7016
92120,1,32.7958,-117.0707
92336,1,34.1173,-117.4378
90806,1,33.8045,-118.1876
90805,1,33.8635,-118.1801
93065,1,34.2656,-118.7653
92618,1,33.7074,-117.7054
92805,1,33.8359,-117.9086
95008,1,37.2803,-121.9539
92111,1,32.7972,-117.1708
90036,1,34.0699,-118.3492
90039,1,34.1121,-118.2594
91601,1,34.1687,-118.3713
91724,1,34.0938,-117.856
93543,1,34.4891,-117.9708
91502,1,34.1745,-118.3059
90274,1,33.7669,-118.3806
94066,1,37.6247,-122.429
90039,1,34.1121,-118.2594
90004,1,34.0762,-118.3029
90272,1,34.0481,-118.5265
92604,1,33.6899,-117.7868
92056,1,33.1968,-117.2831
94019,1,37.4791,-122.4459
92648,1,33.6773,-118.0051
92708,1,33.7102,-117.9503
93535,1,34.7131,-117.8783
90029,1,34.09,-118.2944
92234,1,33.8098,-116.4665
92679,1,33.6625,-117.5903
95765,1,38.8136,-121.2677
94568,1,37.7166,-121.9226
91107,1,34.151,-118.0889
92203,1,33.7532,-116.2676
91711,1,34.1092,-117.7183
94538,1,37.5308,-121.9712
94065,1,37.5331,-122.2486
90212,1,34.0619,-118.3995
90731,1,33.7339,-118.2914
90807,1,33.8315,-118.1811
94565,1,38.0031,-121.9172
95626,1,38.7233,-121.4497
94080,1,37.6574,-122.4235
94612,1,37.8085,-122.2668
92880,1,33.9208,-117.6096
92584,1,33.6647,-117.1743
90806,1,33.8045,-118.1876
95747,1,38.7703,-121.3372
92285,1,34.3103,-116.5241
91107,1,34.151,-118.0889
92407,1,34.2166,-117.3908
91107,1,34.151,-118.0889
93101,1,34.4197,-119.7078
90746,1,33.8584,-118.2554
91803,1,34.0745,-118.1434
95337,1,37.7808,-121.2344
94553,1,37.9864,-122.135
92335,1,34.0794,-117.4551
95948,1,39.3532,-121.7137
91765,1,34.0066,-117.8098
94597,1,37.9182,-122.0717
95762,1,38.685,-121.068
92123,1,32.7973,-117.1392
92101,1,32.7185,-117.1593
92407,1,34.2166,-117.3908
90245,1,33.9243,-118.4119
95662,1,38.6845,-121.2256
95132,1,37.4031,-121.8585
93406,1,35.2828,-120.6596
92101,1,32.7185,-117.1593
92592,1,33.4983,-117.0958
91606,1,34.1872,-118.3865
91343,1,34.2366,-118.4758
92084,1,33.2131,-117.2243
91902,1,32.6671,-117.0221
94591,1,38.0985,-122.2124
92503,1,33.9208,-117.4589
90036,1,34.0699,-118.3492
91364,1,34.1557,-118.6
91325,1,34.2353,-118.5188
94561,1,37.994,-121.7036
94063,1,37.4815,-122.2091
90715,1,33.8405,-118.0767
91335,1,34.2007,-118.5391
90021,1,34.0333,-118.2447
90301,1,33.955,-118.3556
91384,1,34.4827,-118.6254
91205,1,34.1378,-118.2425
90043,1,33.9871,-118.3321
92336,1,34.1173,-117.4378
93311,1,35.3039,-119.1056
91711,1,34.1092,-117.7183
92407,1,34.2166,-117.3908
94062,1,37.4245,-122.296
94043,1,37.4056,-122.0775
95377,1,37.6567,-121.4955
94505,1,37.8989,-121.6054
94519,1,37.9841,-122.0119
90680,1,33.7991,-117.9956
90028,1,34.1005,-118.3254
92337,1,34.0498,-117.4706
91913,1,32.6513,-116.9852
94568,1,37.7166,-121.9226
92029,1,33.0895,-117.1128
91724,1,34.0938,-117.856
94066,1,37.6247,-122.429
94158,1,37.7694,-122.3867
91362,1,34.1948,-118.8232
94116,1,37.7441,-122.4863
91316,1,34.1655,-118.5175
92618,1,33.7074,-117.7054
92804,1,33.8186,-117.9729
92154,1,32.5753,-117.0707
90047,1,33.9569,-118.3073
91205,1,34.1378,-118.2425
90404,1,34.0268,-118.4733
93551,1,34.6017,-118.231
94949,1,38.0618,-122.5404
92067,1,33.005,-117.2157
94561,1,37.994,-121.7036
91401,1,34.1802,-118.4324
90008,1,34.0116,-118.3411
93611,1,36.8253,-119.6802
90048,1,34.0737,-118.372
94508,1,38.5769,-122.4477
90065,1,34.1073,-118.2266
92614,1,33.6829,-117.8298
95843,1,38.7159,-121.3648
92618,1,33.7074,-117.7054
90745,1,33.823,-118.2684
95746,1,38.7435,-121.1897
93011,1,34.2164,-119.0376
90715,1,33.8405,-118.0767
94590,1,38.1053,-122.2474
91331,1,34.2556,-118.4208
95445,1,38.8251,-123.5399
92252,1,34.1502,-116.3038
91311,1,34.2583,-118.5914
90262,1,33.9241,-118.2013
91355,1,34.3985,-118.5535
95209,1,38.0377,-121.3445
90210,1,34.0901,-118.4065
91403,1,34.1514,-118.4603
91387,1,34.4132,-118.426
94608,1,37.8365,-122.2804
95672,1,38.7194,-120.9945
91377,1,34.185,-118.7669
95492,1,38.5443,-122.8073
94564,1,37.9969,-122.2875
94536,1,37.5605,-121.9999
91367,1,34.1767,-118.6159
91331,1,34.2556,-118.4208
95540,1,40.5835,-124.1473
92831,1,33.8873,-117.8946
94803,1,37.9693,-122.2901
92139,1,32.6806,-117.0474
91311,1,34.2583,-118.5914
95525,1,40.9374,-123.8913
92571,1,33.811,-117.218
90067,1,34.0551,-118.4095
91306,1,34.2092,-118.5749
90029,1,34.09,-118.2944
93012,1,34.2218,-118.9866
91739,1,34.1705,-117.5182
91325,1,34.2353,-118.5188
93036,1,34.2351,-119.182
94513,1,37.9324,-121.6894
92596,1,33.6243,-117.0885
93012,1,34.2218,-118.9866
91504,1,34.2001,-118.3264
92019,1,32.7777,-116.9191
93036,1,34.2351,-119.182
91745,1,33.9977,-117.9652
94618,1,37.8431,-122.2402
91307,1,34.1963,-118.6389
90046,1,34.1074,-118.3652
94086,1,37.3764,-122.0238
94579,1,37.6892,-122.1507
95822,1,38.5091,-121.4935
90059,1,33.9293,-118.2463
95570,1,41.0593,-124.1431
92807,1,33.8544,-117.7858
92683,1,33.7524,-117.9939
93013,1,34.4036,-119.5183
95125,1,37.296,-121.8939
96019,1,40.6969,-122.3683
92078,1,33.1193,-117.185
94565,1,38.0031,-121.9172
92104,1,32.7454,-117.1272
95660,1,38.6707,-121.3781
92276,1,33.8082,-116.3713
93722,1,36.7918,-119.8801
94804,1,37.9265,-122.3342
94030,1,37.6004,-122.402
91367,1,34.1767,-118.6159
94610,1,37.8126,-122.2443
95334,1,37.3763,-120.7252
94558,1,38.4549,-122.2564
91916,1,32.873,-116.6027
91976,1,32.7448,-116.9989
93117,1,34.4296,-119.8612
91302,1,34.1419,-118.6641
92683,1,33.7524,-117.9939
91342,1,34.3054,-118.4322
90028,1,34.1005,-118.3254
93311,1,35.3039,-119.1056
91604,1,34.143,-118.3913
92647,1,33.721,-118.0033
92563,1,33.569,-117.1783
92626,1,33.6801,-117.9085
94588,1,37.6873,-121.8957
95621,1,38.6952,-121.3075
91342,1,34.3054,-118.4322
92334,1,34.0922,-117.435
91761,1,34.0316,-117.6187
92346,1,34.1283,-117.2087
91204,1,34.1379,-118.2599
94621,1,37.7589,-122.1853
94086,1,37.3764,-122.0238
91730,1,34.107,-117.5941
90044,1,33.9551,-118.2901
90262,1,33.9241,-118.2013
90620,1,33.8439,-118.008
90038,1,34.0898,-118.3215
91950,1,32.6749,-117.0897
94547,1,38.0066,-122.2637
90232,1,34.0168,-118.3973
92376,1,34.1132,-117.3771
93619,1,36.8432,-119.6518
92114,1,32.7059,-117.0524
90245,1,33.9243,-118.4119
93703,1,36.7684,-119.7594
91302,1,34.1419,-118.6641
94543,1,37.6688,-122.0808
92509,1,34.0033,-117.445
91504,1,34.2001,-118.3264
92120,1,32.7958,-117.0707
94080,1,37.6574,-122.4235
94621,1,37.7589,-122.1853
94565,1,38.0031,-121.9172
93609,1,36.5358,-119.8446
92625,1,33.6021,-117.8743
96067,1,41.3174,-122.324
91915,1,32.6315,-116.9408
94124,1,37.7309,-122.3886
93065,1,34.2656,-118.7653
92249,1,32.7218,-115.4383
90262,1,33.9241,-118.2013
90305,1,33.9583,-118.3259
95903,1,39.1115,-121.3604
92802,1,33.8085,-117.9228
92602,1,33.7419,-117.7467
91367,1,34.1767,-118.6159
90028,1,34.1005,-118.3254
94117,1,37.7712,-122.4413
92120,1,32.7958,-117.0707
94124,1,37.7309,-122.3886
92571,1,33.811,-117.218
92660,1,33.6295,-117.8684
90017,1,34.0559,-118.2666
90012,1,34.0614,-118.2385
90059,1,33.9293,-118.2463
91732,1,34.0705,-118.0149
93727,1,36.7528,-119.7061
91350,1,34.4336,-118.5007
92506,1,33.9455,-117.3757
95211,1,37.9809,-121.311
93701,1,36.7487,-119.7867
92020,1,32.7928,-116.9665
90262,1,33.9241,-118.2013
91978,1,32.7329,-116.9596
95829,1,38.4689,-121.344
91307,1,34.1963,-118.6389
91980,1,32.5889,-116.6192
90008,1,34.0116,-118.3411
90040,1,33.9909,-118.1532
91911,1,32.6084,-117.0565
90201,1,33.9653,-118.1515
94579,1,37.6892,-122.1507
95056,1,37.3997,-121.9608
91708,1,33.954,-117.6404
95410,1,39.2131,-123.72
90805,1,33.8635,-118.1801
91601,1,34.1687,-118.3713
90040,1,33.9909,-118.1532
90301,1,33.955,-118.3556
92058,1,33.1959,-117.3795
92780,1,33.7364,-117.8229
92612,1,33.6607,-117.8264
91702,1,34.1248,-117.9031
90068,1,34.1156,-118.3305
91748,1,33.9818,-117.8969
